ride_index,start_lat,start_lon,end_lat,end_lon,distance_covered,elevation_change,elevation,time_since_start,time_elapsed,pct_of_total_ride,elevation_gain,elevation_lost,avg_velocity_kmh
7,40.261558,26.402473,40.263918,26.401049,276.6574995787887,1.1000000000000014,27.4,14193.0,71.0,0.6354230123731212,0.0,0.0,14.02770420399492
7,40.263918,26.401049,40.26515,26.400619,126.58614770145141,-0.8000000000000007,28.5,14264.0,36.0,0.2916701582212045,0.0,0.0,12.65861477014514
7,40.26515,26.400619,40.269727,26.40233,835.086673320191,19.099999999999998,27.7,14300.0,1712.0,1.924275668816681,0.0,0.0,1.7560233784770372
7,40.269727,26.40233,40.265258,26.400532,1032.8302066623182,-19.099999999999998,46.8,16012.0,3660.0,2.366235988434323,0.0,0.0,1.015898563930149
7,40.265258,26.400532,40.263953,26.401009,138.2343330908261,0.8000000000000007,27.7,19672.0,36.0,0.31628241958453474,0.0,0.0,13.823433309082612
7,40.263953,26.401009,40.260858,26.403344,402.33627293408426,0.3999999999999986,28.5,19708.0,89.0,0.9239773493495045,0.0,0.0,16.274276208569702
7,40.260858,26.403344,40.26004,26.404951,157.68111755872815,-3.599999999999998,28.9,19797.0,29.0,0.3591784670667979,0.0,0.0,19.574207696945564
7,40.26004,26.404951,40.260418,26.407453,208.8516532972244,1.0999999999999979,25.3,19826.0,48.0,0.4877354700404587,0.0,0.0,15.663873997291832
7,40.260418,26.407453,40.261003,26.40914,143.2317005082623,-2.299999999999997,26.4,19874.0,43.0,0.3262486595625532,0.0,0.0,11.99149120534289
7,40.261003,26.40914,40.261259,26.410942,409.2502220108545,1.0999999999999979,24.1,19917.0,3225.0,0.9363731665756172,0.0,0.0,0.4568374571283957
7,40.261259,26.410942,40.26042,26.412891,272.250422854293,2.8000000000000007,25.2,23142.0,441.0,0.6290495302130327,0.0,0.0,2.2224524314636165
7,40.26042,26.412891,40.251824,26.419689,1286.7950363321834,-10.100000000000001,28.0,23583.0,266.0,2.953694363258211,0.0,0.0,17.41527116840549
7,40.251824,26.419689,40.248428,26.42342,5.479253400080779,0.10000000000000142,17.9,23849.0,96.0,0.011463876199172883,0.0,0.0,0.20547200250302922
7,40.248428,26.42342,40.244847,26.427622,51.70133279536094,-2.6999999999999993,18.0,23945.0,111.0,0.11705413554235289,0.0,0.0,1.6767999825522468
7,40.244847,26.427622,40.240954,26.433891,4.295644805435586,0.09999999999999964,15.3,24056.0,156.0,0.01430466284279419,0.0,0.0,0.09913026474082122
7,40.240954,26.433891,40.237497,26.436805,4.568053825856623,0.09999999999999964,15.4,24212.0,109.0,0.009868222371884184,0.0,0.0,0.15087150250535636
7,40.237497,26.436805,40.231804,26.431702,713.6450483117187,-9.7,15.5,24321.0,223.0,1.63654407094181,0.0,0.0,11.520727237319226
7,40.231804,26.431702,40.228723,26.424906,662.030359499935,1.7999999999999998,5.8,24544.0,142.0,1.5171847399922733,0.0,0.0,16.783868269012437
7,40.228723,26.424906,40.228185,26.425261,68.03868424064785,0.0,7.6,24686.0,11.0,0.15777016666121804,0.0,0.0,22.267205751484752
7,40.228185,26.425261,40.226846,26.425835,146.28136336262105,-1.2999999999999998,7.6,24697.0,36.0,0.3351821174417894,0.0,0.0,14.628136336262104
7,40.226846,26.425835,40.220872,26.42173,721.2176354585972,5.2,6.3,24733.0,176.0,1.662482757827902,0.0,0.0,14.75217890710767
7,40.220872,26.42173,40.219694,26.416158,436.88497977014777,-2.3000000000000007,11.5,24909.0,99.0,1.0026974317662884,0.0,0.0,15.886726537096283
7,40.219694,26.416158,40.218729,26.411354,390.8631890620891,1.1000000000000014,9.2,25008.0,82.0,0.8968657314086699,0.0,0.0,17.15984732467708
7,40.218729,26.411354,40.218357,26.409651,150.7679053670654,-0.8000000000000007,10.3,25090.0,26.0,0.3452427523844682,0.0,0.0,20.875556127747515
7,40.218357,26.409651,40.217986,26.407992,103.65425926995522,0.40000000000000036,9.5,25116.0,28.0,0.2383272114709217,0.0,0.0,13.326976191851386
7,40.217986,26.407992,40.217309,26.404389,299.1441689919993,-0.09999999999999964,9.9,25144.0,57.0,0.6889207953506752,0.0,0.0,18.8933159363368
7,40.217309,26.404389,40.217299,26.403207,58.17782303995409,-0.3000000000000007,9.8,25201.0,21.0,0.13624278209052754,0.0,0.0,9.97334109256356
7,40.217299,26.403207,40.215471,26.395906,599.9904416368954,2.0,9.5,25222.0,139.0,1.377148122260424,0.0,0.0,15.539320790595852
7,40.215471,26.395906,40.214102,26.389747,539.9583960276359,-3.4000000000000004,11.5,25361.0,98.0,1.2391473624071243,0.0,0.0,19.835206384688668
7,40.214102,26.389747,40.213393,26.38743,151.85187636082992,0.5,8.1,25459.0,39.0,0.34796946952749663,0.0,0.0,14.017096279461224
7,40.213393,26.38743,40.208723,26.379904,757.2709104524365,-2.3999999999999995,8.6,25498.0,147.0,1.737028781248502,0.0,0.0,18.545410051896404
7,40.208723,26.379904,40.203194,26.371686,887.0947453214249,3.1000000000000005,6.2,25645.0,166.0,2.0397331098679503,0.0,0.0,19.238199296127288
7,40.203194,26.371686,40.205399,26.363182,727.2636136461806,-3.4000000000000004,9.3,25811.0,140.0,1.671330900573386,0.0,0.0,18.701064350901785
7,40.205399,26.363182,40.20324,26.356743,587.6093209816972,2.299999999999999,5.9,25951.0,120.0,1.3537957876454454,0.0,0.0,17.62827962945092
7,40.20324,26.356743,40.198867,26.358522,538.1210313969932,-3.1999999999999993,8.2,26071.0,106.0,1.2319232215951252,0.0,0.0,18.275808613482788
7,40.198867,26.358522,40.19395,26.360009,621.6361481255153,5.199999999999999,5.0,26177.0,144.0,1.4275171583973396,0.0,0.0,15.540903703137884
7,40.19395,26.360009,40.189579,26.357514,542.9429434338599,-4.299999999999999,10.2,26321.0,108.0,1.248212053868928,0.0,0.0,18.098098114461997
7,40.189579,26.357514,40.187982,26.358065,153.3483924424072,0.0,5.9,26429.0,37.0,0.35742625034345166,0.0,0.0,14.920384129531513
7,40.187982,26.358065,40.185012,26.359283,333.7933623061617,4.0,5.9,26466.0,75.0,0.7636308398009468,0.0,0.0,16.022081390695764
7,40.185012,26.359283,40.180722,26.360639,500.9673895657543,-4.7,9.9,26541.0,226.0,1.1253957965822794,0.0,0.0,7.980011515206706
7,40.180722,26.360639,40.178936,26.361537,191.51721168764925,1.0,5.2,26767.0,42.0,0.46376365921521506,0.0,0.0,16.415761001798508
7,40.178936,26.361537,40.17774,26.362503,130.34184562474547,-0.5,6.2,26809.0,36.0,0.3013063771776622,0.0,0.0,13.034184562474547
7,40.17774,26.362503,40.176938,26.363171,76.3973838769598,0.0,5.7,26845.0,24.0,0.17549475909465875,0.0,0.0,11.459607581543969
7,40.176938,26.363171,40.174902,26.365026,233.76269013778074,0.7999999999999998,5.7,26869.0,65.0,0.5385478611840195,0.0,0.0,12.94685668455401
7,40.174902,26.365026,40.172917,26.3661,213.07361765584938,-1.7999999999999998,6.5,26934.0,49.0,0.48575968017515153,0.0,0.0,15.654388235939955
7,40.172917,26.3661,40.168705,26.370925,835.4933087923346,20.1,4.7,26983.0,254.0,1.9180732178648772,0.0,0.0,11.841637447450411
7,40.168705,26.370925,40.164694,26.372283,478.636568952963,-16.3,24.8,27237.0,78.0,1.1041533666436134,0.0,0.0,22.09091856705983
7,40.164694,26.372283,40.163024,26.373378,156.86535537528835,4.5,8.5,27315.0,51.0,0.3612638938864998,0.0,0.0,11.072848614726237
7,40.163024,26.373378,40.159943,26.375309,378.8929175328012,-7.3,13.0,27366.0,93.0,0.8693013738962492,0.0,0.0,14.666822614172949
7,40.159943,26.375309,40.158582,26.375967,162.11025415235054,1.8999999999999995,5.7,27459.0,36.0,0.3722010662461336,0.0,0.0,16.211025415235056
7,40.158582,26.375967,40.156474,26.37711,242.71502404600324,-3.3,7.6,27495.0,49.0,0.5563330661441425,0.0,0.0,17.832124215624727
7,40.156474,26.37711,40.151885,26.377368,467.5942452244999,6.2,4.3,27544.0,115.0,1.0739428314824642,0.0,0.0,14.637732893984344
7,40.151885,26.377368,40.151565,26.382317,536.820965738465,-10.799999999999997,10.5,27659.0,373.0,1.2355458475707695,0.0,0.0,5.181113878440949
7,40.151565,26.382317,40.151472,26.387115,308.0158771895731,0.29999999999999893,-0.3,28032.0,96.0,0.7075629368121491,0.0,0.0,11.55059539460899
7,40.151472,26.387115,40.151544,26.388597,58.119947342711384,-0.29999999999999893,0.0,28128.0,32.0,0.1339223978698989,0.0,0.0,6.538494076055031
7,40.151544,26.388597,40.152204,26.391859,223.13509152388724,0.29999999999999893,-0.3,28160.0,74.0,0.5125214248470902,0.0,0.0,10.85522066872965
7,40.152204,26.391859,40.153913,26.396949,3.580421187391039,0.09999999999999964,0.0,28234.0,122.0,0.008863171746566761,0.0,0.0,0.1056517727426864
7,40.153913,26.396949,40.153661,26.402264,3.3626752040654537,0.09999999999999964,0.1,28356.0,116.0,0.00822516620030476,0.0,0.0,0.10435888564341064
7,40.153661,26.402264,40.151687,26.402406,204.97390275105863,0.0,0.2,28472.0,90.0,0.4711023097419655,0.0,0.0,8.198956110042346
7,40.151687,26.402406,40.14741,26.405202,618.5984149485375,9.3,0.2,28562.0,783.0,1.4197449569580503,0.0,0.0,2.844130643441552
7,40.14741,26.405202,40.143453,26.403456,446.37643812180613,0.0,9.5,29345.0,102.0,1.0250683531804194,0.0,0.0,15.754462521946097
7,40.143453,26.403456,40.141327,26.402252,248.68128205308312,-2.7,9.5,29447.0,52.0,0.5668965338576333,0.0,0.0,17.21639644982883
7,40.141327,26.402252,40.14154,26.400986,124.20675409034448,1.7999999999999998,6.8,29499.0,63.0,0.2911258168632803,0.0,0.0,7.097528805162542
